File, Line, Severity, Id, Summary
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,548,portability,invalidPrintfArgType_uint,%zu in format string (no. 2) requires 'size_t' but the argument type is 'ssize_t {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,565,portability,invalidPrintfArgType_uint,%zu in format string (no. 1) requires 'size_t' but the argument type is 'ssize_t {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,588,portability,invalidPrintfArgType_uint,%zu in format string (no. 2) requires 'size_t' but the argument type is 'ssize_t {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,605,portability,invalidPrintfArgType_uint,%zu in format string (no. 1) requires 'size_t' but the argument type is 'ssize_t {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,620,style,variableScope,The scope of the variable 'bytes_written' can be reduced.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,637,style,variableScope,The scope of the variable 'bytes_written' can be reduced.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,548,portability,invalidPrintfArgType_uint,%zu in format string (no. 2) requires 'size_t' but the argument type is 'SSIZE_T {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,565,portability,invalidPrintfArgType_uint,%zu in format string (no. 1) requires 'size_t' but the argument type is 'SSIZE_T {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,588,portability,invalidPrintfArgType_uint,%zu in format string (no. 2) requires 'size_t' but the argument type is 'SSIZE_T {aka signed long long}'.
tartan\LgFaceRecDemoTCP_Jetson_NanoV2\src\NetworkTCP.cpp,605,portability,invalidPrintfArgType_uint,%zu in format string (no. 1) requires 'size_t' but the argument type is 'SSIZE_T {aka signed long long}'.
